predicates:
        PositiveReview/2: open
        Acceptable/1: open
        Acceptable/1: open
        Presents/1: open
        Reviews/2: closed
        PositiveSummary/1: closed
        Submits/2: closed

observations:
        Reviews: ../reviewData/reviews.txt
        PositiveSummary: ../reviewData/positiveSummary.txt
        Submits: ../reviewData/submits.txt

targets:
        PositiveReview: ../reviewData/positiveReview.txt
        Acceptable: ../reviewData/acceptable.txt
        Presents: ../reviewData/presents.txt

